student_id,name,attendance,math,physics,chemistry,english,computer
171,Student_171,100,82,98,41,38,79
172,Student_172,71,35,76,76,35,81
173,Student_173,98,50,54,30,42,64
174,Student_174,61,95,95,43,63,78
175,Student_175,62,98,39,93,89,74
176,Student_176,96,97,85,67,37,42
177,Student_177,76,56,59,66,66,89
178,Student_178,61,60,34,40,44,76
179,Student_179,61,50,62,32,68,83
180,Student_180,87,85,94,62,89,83
181,Student_181,82,91,47,35,66,90
182,Student_182,96,63,78,79,84,69
183,Student_183,91,81,40,39,41,77
184,Student_184,92,96,55,34,42,73
185,Student_185,60,50,92,52,99,51
186,Student_186,78,82,88,39,91,58
187,Student_187,61,73,56,73,93,76
188,Student_188,85,67,78,31,88,83
189,Student_189,91,57,62,42,85,98
190,Student_190,65,44,30,69,42,98
191,Student_191,91,68,50,31,68,88
192,Student_192,63,86,84,94,69,100
193,Student_193,70,44,35,92,66,56
194,Student_194,76,53,98,46,80,49
195,Student_195,97,92,34,38,50,96
196,Student_196,83,35,32,44,71,94
197,Student_197,64,38,82,53,88,88
198,Student_198,93,50,52,67,48,86
199,Student_199,65,58,82,64,89,51
200,Student_200,81,36,66,78,82,55
